Hotel,Room Type,Rate,Check-in Date,Search Date,Search Time,
Ellis Island Hotel Casino & Brewery,Deluxe King Room - Non-Smoking,US$39,2022-08-15,2022-08-04,3:00:00,
Ellis Island Hotel Casino & Brewery,Deluxe King Room - Non-Smoking,US$40,2022-08-15,2022-08-05,3:00:00,
Ellis Island Hotel Casino & Brewery,Deluxe King Room - Non-Smoking,US$39,2022-08-15,2022-08-07,3:00:00,
Ellis Island Hotel Casino & Brewery,Deluxe King Room - Non-Smoking,US$39,2022-08-15,2022-08-03,4:00:00,
Ellis Island Hotel Casino & Brewery,Deluxe King Room - Non-Smoking,US$39,2022-08-15,2022-08-04,4:00:00,
Ellis Island Hotel Casino & Brewery,Deluxe King Room - Non-Smoking,US$39,2022-08-15,2022-08-05,4:00:00,
Ellis Island Hotel Casino & Brewery,Deluxe King Room - Non-Smoking,US$39,2022-08-15,2022-08-07,4:00:00,
Ellis Island Hotel Casino & Brewery,Deluxe King Room - Non-Smoking,US$39,2022-08-15,2022-08-03,5:00:00,
Ellis Island Hotel Casino & Brewery,Deluxe King Room - Non-Smoking,US$39,2022-08-15,2022-08-04,5:00:00,
Ellis Island Hotel Casino & Brewery,Deluxe King Room - Non-Smoking,US$39,2022-08-15,2022-08-05,5:00:00,
Ellis Island Hotel Casino & Brewery,Deluxe King Room - Non-Smoking,US$39,2022-08-15,2022-08-07,5:00:00,
Ellis Island Hotel Casino & Brewery,Deluxe King Room - Non-Smoking,US$39,2022-08-15,2022-08-03,6:00:00,
Ellis Island Hotel Casino & Brewery,Deluxe King Room - Non-Smoking,US$39,2022-08-15,2022-08-04,6:00:00,
Ellis Island Hotel Casino & Brewery,Deluxe King Room - Non-Smoking,US$39,2022-08-15,2022-08-05,6:00:00,
Ellis Island Hotel Casino & Brewery,Deluxe King Room - Non-Smoking,US$39,2022-08-15,2022-08-07,6:00:00,
Ellis Island Hotel Casino & Brewery,Deluxe King Room - Non-Smoking,US$39,2022-08-15,2022-08-03,7:00:00,
Ellis Island Hotel Casino & Brewery,Deluxe King Room - Non-Smoking,US$39,2022-08-15,2022-08-04,7:00:00,
Ellis Island Hotel Casino & Brewery,Deluxe King Room - Non-Smoking,US$39,2022-08-15,2022-08-05,7:00:00,
Ellis Island Hotel Casino & Brewery,Deluxe King Room - Non-Smoking,US$39,2022-08-15,2022-08-07,7:00:00,
Ellis Island Hotel Casino & Brewery,Deluxe King Room - Non-Smoking,US$39,2022-08-15,2022-08-03,8:00:00,
Ellis Island Hotel Casino & Brewery,Deluxe King Room - Non-Smoking,US$39,2022-08-15,2022-08-04,8:00:00,
Ellis Island Hotel Casino & Brewery,Deluxe King Room - Non-Smoking,US$39,2022-08-15,2022-08-05,8:00:00,
Ellis Island Hotel Casino & Brewery,Deluxe King Room - Non-Smoking,US$41,2022-08-15,2022-08-07,8:00:00,
Ellis Island Hotel Casino & Brewery,Deluxe King Room - Non-Smoking,US$39,2022-08-15,2022-08-03,9:00:00,
Ellis Island Hotel Casino & Brewery,Deluxe King Room - Non-Smoking,US$39,2022-08-15,2022-08-04,9:00:00,
Ellis Island Hotel Casino & Brewery,Deluxe King Room - Non-Smoking,US$39,2022-08-15,2022-08-05,9:00:00,
Ellis Island Hotel Casino & Brewery,Deluxe King Room - Non-Smoking,US$39,2022-08-15,2022-08-07,9:00:00,
Ellis Island Hotel Casino & Brewery,Deluxe King Room - Non-Smoking,US$39,2022-08-15,2022-08-03,10:00:00,
Ellis Island Hotel Casino & Brewery,Deluxe King Room - Non-Smoking,US$41,2022-08-15,2022-08-04,10:00:00,
Ellis Island Hotel Casino & Brewery,Deluxe King Room - Non-Smoking,US$39,2022-08-15,2022-08-05,10:00:00,
Ellis Island Hotel Casino & Brewery,Deluxe King Room - Non-Smoking,US$39,2022-08-15,2022-08-07,10:00:00,
Ellis Island Hotel Casino & Brewery,Deluxe King Room - Non-Smoking,US$39,2022-08-15,2022-08-03,11:00:00,
Ellis Island Hotel Casino & Brewery,Deluxe King Room - Non-Smoking,US$39,2022-08-15,2022-08-04,11:00:00,
Ellis Island Hotel Casino & Brewery,Deluxe King Room - Non-Smoking,US$39,2022-08-15,2022-08-05,11:00:00,
Ellis Island Hotel Casino & Brewery,Deluxe King Room - Non-Smoking,US$39,2022-08-15,2022-08-07,11:00:00,
Ellis Island Hotel Casino & Brewery,Deluxe King Room - Non-Smoking,US$39,2022-08-15,2022-08-03,12:00:00,
Ellis Island Hotel Casino & Brewery,Deluxe King Room - Non-Smoking,US$39,2022-08-15,2022-08-04,12:00:00,
Ellis Island Hotel Casino & Brewery,Deluxe King Room - Non-Smoking,US$39,2022-08-15,2022-08-05,12:00:00,
Ellis Island Hotel Casino & Brewery,Deluxe King Room - Non-Smoking,US$39,2022-08-15,2022-08-07,12:00:00,
Ellis Island Hotel Casino & Brewery,Deluxe King Room - Non-Smoking,US$39,2022-08-15,2022-08-03,13:00:00,
Ellis Island Hotel Casino & Brewery,Deluxe King Room - Non-Smoking,US$39,2022-08-15,2022-08-04,13:00:00,
Ellis Island Hotel Casino & Brewery,Deluxe King Room - Non-Smoking,US$39,2022-08-15,2022-08-05,13:00:00,
Ellis Island Hotel Casino & Brewery,Deluxe King Room - Non-Smoking,US$39,2022-08-15,2022-08-07,13:00:00,
Ellis Island Hotel Casino & Brewery,Deluxe King Room - Non-Smoking,US$39,2022-08-15,2022-08-03,14:00:00,
Ellis Island Hotel Casino & Brewery,Deluxe King Room - Non-Smoking,US$39,2022-08-15,2022-08-04,14:00:00,
Ellis Island Hotel Casino & Brewery,Deluxe King Room - Non-Smoking,US$39,2022-08-15,2022-08-05,14:00:00,
Ellis Island Hotel Casino & Brewery,Deluxe King Room - Non-Smoking,US$39,2022-08-15,2022-08-07,14:00:00,
Ellis Island Hotel Casino & Brewery,Deluxe King Room - Non-Smoking,US$39,2022-08-15,2022-08-03,15:00:00,
Ellis Island Hotel Casino & Brewery,Deluxe King Room - Non-Smoking,US$39,2022-08-15,2022-08-04,15:00:00,
Ellis Island Hotel Casino & Brewery,Deluxe King Room - Non-Smoking,US$39,2022-08-15,2022-08-05,15:00:00,
Ellis Island Hotel Casino & Brewery,Deluxe King Room - Non-Smoking,US$39,2022-08-15,2022-08-07,15:00:00,
Ellis Island Hotel Casino & Brewery,Deluxe King Room - Non-Smoking,US$39,2022-08-15,2022-08-03,16:00:00,
Ellis Island Hotel Casino & Brewery,Deluxe King Room - Non-Smoking,US$41,2022-08-15,2022-08-04,16:00:00,
Ellis Island Hotel Casino & Brewery,Deluxe King Room - Non-Smoking,US$39,2022-08-15,2022-08-05,16:00:00,
Ellis Island Hotel Casino & Brewery,Deluxe King Room - Non-Smoking,US$39,2022-08-15,2022-08-07,16:00:00,
Ellis Island Hotel Casino & Brewery,Deluxe King Room - Non-Smoking,US$39,2022-08-15,2022-08-03,17:00:00,
Ellis Island Hotel Casino & Brewery,Deluxe King Room - Non-Smoking,US$39,2022-08-15,2022-08-04,17:00:00,
Ellis Island Hotel Casino & Brewery,Deluxe King Room - Non-Smoking,US$39,2022-08-15,2022-08-05,17:00:00,
Ellis Island Hotel Casino & Brewery,Deluxe King Room - Non-Smoking,US$39,2022-08-15,2022-08-07,17:00:00,
Ellis Island Hotel Casino & Brewery,Deluxe King Room - Non-Smoking,US$39,2022-08-15,2022-08-03,18:00:00,
Ellis Island Hotel Casino & Brewery,Deluxe King Room - Non-Smoking,US$39,2022-08-15,2022-08-04,18:00:00,
Ellis Island Hotel Casino & Brewery,Deluxe King Room - Non-Smoking,US$39,2022-08-15,2022-08-05,18:00:00,
Ellis Island Hotel Casino & Brewery,Deluxe King Room - Non-Smoking,US$39,2022-08-15,2022-08-07,18:00:00,
Ellis Island Hotel Casino & Brewery,Deluxe King Room - Non-Smoking,US$39,2022-08-15,2022-08-03,19:00:00,
Ellis Island Hotel Casino & Brewery,Deluxe King Room - Non-Smoking,US$39,2022-08-15,2022-08-04,19:00:00,
Ellis Island Hotel Casino & Brewery,Deluxe King Room - Non-Smoking,US$39,2022-08-15,2022-08-05,19:00:00,
Ellis Island Hotel Casino & Brewery,Deluxe King Room - Non-Smoking,US$39,2022-08-15,2022-08-07,19:00:00,
Ellis Island Hotel Casino & Brewery,Deluxe King Room - Non-Smoking,US$39,2022-08-15,2022-08-03,20:00:00,
Ellis Island Hotel Casino & Brewery,Deluxe King Room - Non-Smoking,US$39,2022-08-15,2022-08-04,20:00:00,
Ellis Island Hotel Casino & Brewery,Deluxe King Room - Non-Smoking,US$39,2022-08-15,2022-08-05,20:00:00,
Ellis Island Hotel Casino & Brewery,Deluxe King Room - Non-Smoking,US$39,2022-08-15,2022-08-07,20:00:00,
Ellis Island Hotel Casino & Brewery,Deluxe King Room - Non-Smoking,US$39,2022-08-15,2022-08-03,21:00:00,
Ellis Island Hotel Casino & Brewery,Deluxe King Room - Non-Smoking,US$39,2022-08-15,2022-08-04,21:00:00,
Ellis Island Hotel Casino & Brewery,Deluxe King Room - Non-Smoking,US$39,2022-08-15,2022-08-05,21:00:00,
Ellis Island Hotel Casino & Brewery,Deluxe King Room - Non-Smoking,US$39,2022-08-15,2022-08-07,21:00:00,
Ellis Island Hotel Casino & Brewery,Deluxe King Room - Non-Smoking,US$39,2022-08-15,2022-08-03,22:00:00,
Ellis Island Hotel Casino & Brewery,Deluxe King Room - Non-Smoking,US$39,2022-08-15,2022-08-04,22:00:00,
Ellis Island Hotel Casino & Brewery,Deluxe King Room - Non-Smoking,US$39,2022-08-15,2022-08-05,22:00:00,
Ellis Island Hotel Casino & Brewery,Deluxe King Room - Non-Smoking,US$39,2022-08-15,2022-08-07,22:00:00,
Ellis Island Hotel Casino & Brewery,Deluxe King Room - Non-Smoking,US$39,2022-08-15,2022-08-03,23:00:00,
Ellis Island Hotel Casino & Brewery,Deluxe King Room - Non-Smoking,US$39,2022-08-15,2022-08-04,23:00:00,
Ellis Island Hotel Casino & Brewery,Deluxe King Room - Non-Smoking,US$39,2022-08-15,2022-08-05,23:00:00,
Ellis Island Hotel Casino & Brewery,Deluxe King Room - Non-Smoking,US$40,2022-08-15,2022-08-07,23:00:00,
Ellis Island Hotel Casino & Brewery,Deluxe King Room - Non-Smoking,US$39,2022-08-15,2022-08-04,0:00:00,
Ellis Island Hotel Casino & Brewery,Deluxe King Room - Non-Smoking,US$39,2022-08-15,2022-08-05,0:00:00,
Ellis Island Hotel Casino & Brewery,Deluxe King Room - Non-Smoking,US$40,2022-08-15,2022-08-08,0:00:00,
Ellis Island Hotel Casino & Brewery,Deluxe King Room - Non-Smoking,US$39,2022-08-15,2022-08-08,0:00:00,
Ellis Island Hotel Casino & Brewery,Deluxe King Room - Non-Smoking,US$39,2022-08-16,2022-08-03,0:00:00,
Ellis Island Hotel Casino & Brewery,Deluxe King Room - Non-Smoking,US$40,2022-08-16,2022-08-06,0:00:00,
Ellis Island Hotel Casino & Brewery,Deluxe King Room - Non-Smoking,US$39,2022-08-16,2022-08-07,0:00:00,
Ellis Island Hotel Casino & Brewery,Deluxe King Room - Non-Smoking,US$39,2022-08-16,2022-08-03,1:00:00,
Ellis Island Hotel Casino & Brewery,Deluxe King Room - Non-Smoking,US$39,2022-08-16,2022-08-04,1:00:00,
Ellis Island Hotel Casino & Brewery,Deluxe King Room - Non-Smoking,US$39,2022-08-16,2022-08-05,1:00:00,
Ellis Island Hotel Casino & Brewery,Deluxe King Room - Non-Smoking,US$39,2022-08-16,2022-08-06,1:00:00,
Ellis Island Hotel Casino & Brewery,Deluxe King Room - Non-Smoking,US$39,2022-08-16,2022-08-07,1:00:00,
Ellis Island Hotel Casino & Brewery,Deluxe King Room - Non-Smoking,US$39,2022-08-16,2022-08-03,2:00:00,
Ellis Island Hotel Casino & Brewery,Deluxe King Room - Non-Smoking,US$39,2022-08-16,2022-08-04,2:00:00,
Ellis Island Hotel Casino & Brewery,Deluxe King Room - Non-Smoking,US$39,2022-08-16,2022-08-05,2:00:00,
Ellis Island Hotel Casino & Brewery,Deluxe King Room - Non-Smoking,US$39,2022-08-16,2022-08-06,2:00:00,
Ellis Island Hotel Casino & Brewery,Deluxe King Room - Non-Smoking,US$40,2022-08-16,2022-08-07,2:00:00,
Ellis Island Hotel Casino & Brewery,Deluxe King Room - Non-Smoking,US$39,2022-08-16,2022-08-03,3:00:00,
Ellis Island Hotel Casino & Brewery,Deluxe King Room - Non-Smoking,US$39,2022-08-16,2022-08-04,3:00:00,
Ellis Island Hotel Casino & Brewery,Deluxe King Room - Non-Smoking,US$39,2022-08-16,2022-08-05,3:00:00,
Ellis Island Hotel Casino & Brewery,Deluxe King Room - Non-Smoking,US$39,2022-08-16,2022-08-07,3:00:00,
Ellis Island Hotel Casino & Brewery,Deluxe King Room - Non-Smoking,US$39,2022-08-16,2022-08-03,4:00:00,
Ellis Island Hotel Casino & Brewery,Deluxe King Room - Non-Smoking,US$39,2022-08-16,2022-08-04,4:00:00,
Ellis Island Hotel Casino & Brewery,Deluxe King Room - Non-Smoking,US$39,2022-08-16,2022-08-05,4:00:00,
Ellis Island Hotel Casino & Brewery,Deluxe King Room - Non-Smoking,US$39,2022-08-16,2022-08-07,4:00:00,
Ellis Island Hotel Casino & Brewery,Deluxe King Room - Non-Smoking,US$39,2022-08-16,2022-08-03,5:00:00,
Ellis Island Hotel Casino & Brewery,Deluxe King Room - Non-Smoking,US$39,2022-08-16,2022-08-04,5:00:00,
Ellis Island Hotel Casino & Brewery,Deluxe King Room - Non-Smoking,US$40,2022-08-16,2022-08-05,5:00:00,
Ellis Island Hotel Casino & Brewery,Deluxe King Room - Non-Smoking,US$39,2022-08-16,2022-08-07,5:00:00,
Ellis Island Hotel Casino & Brewery,Deluxe King Room - Non-Smoking,US$39,2022-08-16,2022-08-03,6:00:00,
Ellis Island Hotel Casino & Brewery,Deluxe King Room - Non-Smoking,US$39,2022-08-16,2022-08-04,6:00:00,
Ellis Island Hotel Casino & Brewery,Deluxe King Room - Non-Smoking,US$39,2022-08-16,2022-08-05,6:00:00,
Ellis Island Hotel Casino & Brewery,Deluxe King Room - Non-Smoking,US$40,2022-08-16,2022-08-07,6:00:00,
Ellis Island Hotel Casino & Brewery,Deluxe King Room - Non-Smoking,US$39,2022-08-16,2022-08-03,7:00:00,
Ellis Island Hotel Casino & Brewery,Deluxe King Room - Non-Smoking,US$39,2022-08-16,2022-08-04,7:00:00,
Ellis Island Hotel Casino & Brewery,Deluxe King Room - Non-Smoking,US$39,2022-08-16,2022-08-05,7:00:00,
Ellis Island Hotel Casino & Brewery,Deluxe King Room - Non-Smoking,US$40,2022-08-16,2022-08-07,7:00:00,
Ellis Island Hotel Casino & Brewery,Deluxe King Room - Non-Smoking,US$39,2022-08-16,2022-08-03,8:00:00,
Ellis Island Hotel Casino & Brewery,Deluxe King Room - Non-Smoking,US$39,2022-08-16,2022-08-04,8:00:00,
Ellis Island Hotel Casino & Brewery,Deluxe King Room - Non-Smoking,US$39,2022-08-16,2022-08-05,8:00:00,
Ellis Island Hotel Casino & Brewery,Deluxe King Room - Non-Smoking,US$41,2022-08-16,2022-08-07,8:00:00,
Ellis Island Hotel Casino & Brewery,Deluxe King Room - Non-Smoking,US$39,2022-08-16,2022-08-03,9:00:00,
Ellis Island Hotel Casino & Brewery,Deluxe King Room - Non-Smoking,US$39,2022-08-16,2022-08-04,9:00:00,
Ellis Island Hotel Casino & Brewery,Deluxe King Room - Non-Smoking,US$39,2022-08-16,2022-08-05,9:00:00,
Ellis Island Hotel Casino & Brewery,Deluxe King Room - Non-Smoking,US$39,2022-08-16,2022-08-07,9:00:00,
Ellis Island Hotel Casino & Brewery,Deluxe King Room - Non-Smoking,US$39,2022-08-16,2022-08-03,10:00:00,
Ellis Island Hotel Casino & Brewery,Deluxe King Room - Non-Smoking,US$39,2022-08-16,2022-08-04,10:00:00,
Ellis Island Hotel Casino & Brewery,Deluxe King Room - Non-Smoking,US$39,2022-08-16,2022-08-05,10:00:00,
Ellis Island Hotel Casino & Brewery,Deluxe King Room - Non-Smoking,US$39,2022-08-16,2022-08-07,10:00:00,
Ellis Island Hotel Casino & Brewery,Deluxe King Room - Non-Smoking,US$39,2022-08-16,2022-08-03,11:00:00,
Ellis Island Hotel Casino & Brewery,Deluxe King Room - Non-Smoking,US$39,2022-08-16,2022-08-04,11:00:00,
Ellis Island Hotel Casino & Brewery,Deluxe King Room - Non-Smoking,US$39,2022-08-16,2022-08-05,11:00:00,
Ellis Island Hotel Casino & Brewery,Deluxe King Room - Non-Smoking,US$39,2022-08-16,2022-08-07,11:00:00,
Ellis Island Hotel Casino & Brewery,Deluxe King Room - Non-Smoking,US$39,2022-08-16,2022-08-03,12:00:00,
Ellis Island Hotel Casino & Brewery,Deluxe King Room - Non-Smoking,US$39,2022-08-16,2022-08-04,12:00:00,
Ellis Island Hotel Casino & Brewery,Deluxe King Room - Non-Smoking,US$39,2022-08-16,2022-08-05,12:00:00,
Ellis Island Hotel Casino & Brewery,Deluxe King Room - Non-Smoking,US$39,2022-08-16,2022-08-07,12:00:00,
Ellis Island Hotel Casino & Brewery,Deluxe King Room - Non-Smoking,US$39,2022-08-16,2022-08-03,13:00:00,
Ellis Island Hotel Casino & Brewery,Deluxe King Room - Non-Smoking,US$39,2022-08-16,2022-08-04,13:00:00,
Ellis Island Hotel Casino & Brewery,Deluxe King Room - Non-Smoking,US$39,2022-08-16,2022-08-05,13:00:00,
Ellis Island Hotel Casino & Brewery,Deluxe King Room - Non-Smoking,US$39,2022-08-16,2022-08-07,13:00:00,
Ellis Island Hotel Casino & Brewery,Deluxe King Room - Non-Smoking,US$39,2022-08-16,2022-08-03,14:00:00,
Ellis Island Hotel Casino & Brewery,Deluxe King Room - Non-Smoking,US$39,2022-08-16,2022-08-04,14:00:00,
Ellis Island Hotel Casino & Brewery,Deluxe King Room - Non-Smoking,US$41,2022-08-16,2022-08-05,14:00:00,
Ellis Island Hotel Casino & Brewery,Deluxe King Room - Non-Smoking,US$40,2022-08-16,2022-08-07,14:00:00,
Ellis Island Hotel Casino & Brewery,Deluxe King Room - Non-Smoking,US$39,2022-08-16,2022-08-03,15:00:00,
Ellis Island Hotel Casino & Brewery,Deluxe King Room - Non-Smoking,US$39,2022-08-16,2022-08-04,15:00:00,
Ellis Island Hotel Casino & Brewery,Deluxe King Room - Non-Smoking,US$39,2022-08-16,2022-08-05,15:00:00,
Ellis Island Hotel Casino & Brewery,Deluxe King Room - Non-Smoking,US$39,2022-08-16,2022-08-07,15:00:00,
Ellis Island Hotel Casino & Brewery,Deluxe King Room - Non-Smoking,US$39,2022-08-16,2022-08-03,16:00:00,
Ellis Island Hotel Casino & Brewery,Deluxe King Room - Non-Smoking,US$39,2022-08-16,2022-08-04,16:00:00,
Ellis Island Hotel Casino & Brewery,Deluxe King Room - Non-Smoking,US$39,2022-08-16,2022-08-05,16:00:00,
Ellis Island Hotel Casino & Brewery,Deluxe King Room - Non-Smoking,US$39,2022-08-16,2022-08-07,16:00:00,
Ellis Island Hotel Casino & Brewery,Deluxe King Room - Non-Smoking,US$39,2022-08-16,2022-08-03,17:00:00,
Ellis Island Hotel Casino & Brewery,Deluxe King Room - Non-Smoking,US$39,2022-08-16,2022-08-04,17:00:00,
Ellis Island Hotel Casino & Brewery,Deluxe King Room - Non-Smoking,US$39,2022-08-16,2022-08-05,17:00:00,
Ellis Island Hotel Casino & Brewery,Deluxe King Room - Non-Smoking,US$39,2022-08-16,2022-08-07,17:00:00,
Ellis Island Hotel Casino & Brewery,Deluxe King Room - Non-Smoking,US$39,2022-08-16,2022-08-03,18:00:00,
Ellis Island Hotel Casino & Brewery,Deluxe King Room - Non-Smoking,US$39,2022-08-16,2022-08-04,18:00:00,
Ellis Island Hotel Casino & Brewery,Deluxe King Room - Non-Smoking,US$41,2022-08-16,2022-08-05,18:00:00,
Ellis Island Hotel Casino & Brewery,Deluxe King Room - Non-Smoking,US$39,2022-08-16,2022-08-07,18:00:00,
Ellis Island Hotel Casino & Brewery,Deluxe King Room - Non-Smoking,US$39,2022-08-16,2022-08-03,19:00:00,
Ellis Island Hotel Casino & Brewery,Deluxe King Room - Non-Smoking,US$39,2022-08-16,2022-08-04,19:00:00,
Ellis Island Hotel Casino & Brewery,Deluxe King Room - Non-Smoking,US$39,2022-08-16,2022-08-05,19:00:00,
Ellis Island Hotel Casino & Brewery,Deluxe King Room - Non-Smoking,US$39,2022-08-16,2022-08-07,19:00:00,
Ellis Island Hotel Casino & Brewery,Deluxe King Room - Non-Smoking,US$39,2022-08-16,2022-08-03,20:00:00,
Ellis Island Hotel Casino & Brewery,Deluxe King Room - Non-Smoking,US$39,2022-08-16,2022-08-04,20:00:00,
Ellis Island Hotel Casino & Brewery,Deluxe King Room - Non-Smoking,US$40,2022-08-16,2022-08-05,20:00:00,
Ellis Island Hotel Casino & Brewery,Deluxe King Room - Non-Smoking,US$39,2022-08-16,2022-08-07,20:00:00,
Ellis Island Hotel Casino & Brewery,Deluxe King Room - Non-Smoking,US$39,2022-08-16,2022-08-03,21:00:00,
Ellis Island Hotel Casino & Brewery,Deluxe King Room - Non-Smoking,US$39,2022-08-16,2022-08-04,21:00:00,
Ellis Island Hotel Casino & Brewery,Deluxe King Room - Non-Smoking,US$39,2022-08-16,2022-08-05,21:00:00,
Ellis Island Hotel Casino & Brewery,Deluxe King Room - Non-Smoking,US$39,2022-08-16,2022-08-07,21:00:00,
Ellis Island Hotel Casino & Brewery,Deluxe King Room - Non-Smoking,US$39,2022-08-16,2022-08-03,22:00:00,
Ellis Island Hotel Casino & Brewery,Deluxe King Room - Non-Smoking,US$39,2022-08-16,2022-08-04,22:00:00,
Ellis Island Hotel Casino & Brewery,Deluxe King Room - Non-Smoking,US$40,2022-08-16,2022-08-05,22:00:00,
Ellis Island Hotel Casino & Brewery,Deluxe King Room - Non-Smoking,US$39,2022-08-16,2022-08-07,22:00:00,
Ellis Island Hotel Casino & Brewery,Deluxe King Room - Non-Smoking,US$39,2022-08-16,2022-08-03,23:00:00,
Ellis Island Hotel Casino & Brewery,Deluxe King Room - Non-Smoking,US$39,2022-08-16,2022-08-04,23:00:00,
Ellis Island Hotel Casino & Brewery,Deluxe King Room - Non-Smoking,US$39,2022-08-16,2022-08-05,23:00:00,
Ellis Island Hotel Casino & Brewery,Deluxe King Room - Non-Smoking,US$40,2022-08-16,2022-08-07,23:00:00,
Ellis Island Hotel Casino & Brewery,Deluxe King Room - Non-Smoking,US$39,2022-08-16,2022-08-04,0:00:00,
Ellis Island Hotel Casino & Brewery,Deluxe King Room - Non-Smoking,US$39,2022-08-16,2022-08-05,0:00:00,
Ellis Island Hotel Casino & Brewery,Deluxe King Room - Non-Smoking,US$39,2022-08-16,2022-08-08,0:00:00,
Ellis Island Hotel Casino & Brewery,Deluxe King Room - Non-Smoking,US$39,2022-08-16,2022-08-08,0:00:00,
Ellis Island Hotel Casino & Brewery,Deluxe King Room - Non-Smoking,US$41,2022-08-17,2022-08-06,0:00:00,
Ellis Island Hotel Casino & Brewery,Deluxe King Room - Non-Smoking,US$39,2022-08-17,2022-08-07,0:00:00,
Ellis Island Hotel Casino & Brewery,Deluxe King Room - Non-Smoking,US$39,2022-08-17,2022-08-04,1:00:00,
Ellis Island Hotel Casino & Brewery,Deluxe King Room - Non-Smoking,US$39,2022-08-17,2022-08-05,1:00:00,
Ellis Island Hotel Casino & Brewery,Deluxe King Room - Non-Smoking,US$41,2022-08-17,2022-08-06,1:00:00,
Ellis Island Hotel Casino & Brewery,Deluxe King Room - Non-Smoking,US$39,2022-08-17,2022-08-07,1:00:00,
Ellis Island Hotel Casino & Brewery,Deluxe King Room - Non-Smoking,US$39,2022-08-17,2022-08-04,2:00:00,
Ellis Island Hotel Casino & Brewery,Deluxe King Room - Non-Smoking,US$40,2022-08-17,2022-08-05,2:00:00,
Ellis Island Hotel Casino & Brewery,Deluxe King Room - Non-Smoking,US$39,2022-08-17,2022-08-06,2:00:00,
